ℹ️ Firebase is DISABLED (FIREBASE_ENABLED=false)
🚀 [DB] Initializing Turso (libsql/http) connection
🔥 Firebase Config Loaded: { projectId: 'd-connect-2025', keyLength: 1708, hasNewlines: true }
🚀 [DB] Using Turso Database: libsql://ytclear-prod-drd2026.aws-eu-west-1.turso.io
🚀 SEND-CODES VERSION: CLEAN V2
[INIT] Tables will be created on first use
[QARSAN] Tables auto-created on first use
🚀 [SERVER] Ledger Absolutism active on http://localhost:3001
(node:18338) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: religion { text: 'ALTER TABLE users ADD COLUMN religion TEXT', params: [] }
[DB] Column religion already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: country { text: 'ALTER TABLE users ADD COLUMN country TEXT', params: [] }
[DB] Column country already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: phone { text: 'ALTER TABLE users ADD COLUMN phone TEXT', params: [] }
[DB] Column phone already exists, skipping
[DB] Schema verification completed
[2026-03-31T10:49:36.075Z] GET /api/sync/list undefined
[2026-03-31T10:49:36.093Z] GET /api/sync/list undefined
[2026-03-31T10:49:57.997Z] GET /api/ledger/verify undefined
[2026-03-31T10:50:29.009Z] GET /api/ledger/verify undefined
[2026-03-31T10:50:36.093Z] GET /api/sqlite/codes undefined
[2026-03-31T10:50:36.097Z] GET /api/sync/list undefined
[2026-03-31T10:50:36.099Z] GET /api/sync/list undefined
[2026-03-31T10:50:36.100Z] GET /api/sync/list undefined
[2026-03-31T10:51:00.038Z] GET /api/ledger/verify undefined
[2026-03-31T10:51:31.062Z] GET /api/ledger/verify undefined
[2026-03-31T10:51:36.182Z] GET /api/sync/list undefined
[2026-03-31T10:51:36.195Z] GET /api/sqlite/codes undefined
[2026-03-31T10:51:36.196Z] GET /api/sync/list undefined
[2026-03-31T10:51:36.210Z] GET /api/sync/list undefined
[2026-03-31T10:52:02.054Z] GET /api/ledger/verify undefined
[2026-03-31T10:52:33.051Z] GET /api/ledger/verify undefined
[2026-03-31T10:52:36.102Z] GET /api/sync/list undefined
[2026-03-31T10:52:36.105Z] GET /api/sqlite/codes undefined
[2026-03-31T10:52:36.106Z] GET /api/sync/list undefined
[2026-03-31T10:52:36.137Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T10:52:36.157Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '1357b455-4264-4ee1-9ae5-4b4dff9f603c',
    'system_user',
    'DDPJ-AJQF-82U3-GN7B-AH5D-T88R-P8',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code DDPJ-AJQF-82U3-GN7B-AH5D-T88R-P8 synced for user system_user
[2026-03-31T10:52:37.155Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '507c587c-d6cf-4936-974d-975b0ae90242',
    'system_user',
    'DDPJ-AJQF-82U3-GN7B-AH5D-T88R-P8',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code DDPJ-AJQF-82U3-GN7B-AH5D-T88R-P8 synced for user system_user
[2026-03-31T10:53:04.049Z] GET /api/ledger/verify undefined
[2026-03-31T10:53:35.052Z] GET /api/ledger/verify undefined
[2026-03-31T10:53:36.108Z] GET /api/sqlite/codes undefined
[2026-03-31T10:53:36.112Z] GET /api/sync/list undefined
[2026-03-31T10:53:36.116Z] GET /api/sync/list undefined
[2026-03-31T10:53:36.117Z] GET /api/sync/list undefined
[2026-03-31T10:54:06.049Z] GET /api/ledger/verify undefined
[2026-03-31T10:54:36.074Z] GET /api/sqlite/codes undefined
[2026-03-31T10:54:36.076Z] GET /api/sync/list undefined
[2026-03-31T10:54:36.086Z] GET /api/sync/list undefined
[2026-03-31T10:54:36.091Z] GET /api/sync/list undefined
[2026-03-31T10:54:37.057Z] GET /api/ledger/verify undefined
[2026-03-31T10:55:08.053Z] GET /api/ledger/verify undefined
[2026-03-31T10:55:36.086Z] GET /api/sqlite/codes undefined
[2026-03-31T10:55:36.087Z] GET /api/sync/list undefined
[2026-03-31T10:55:36.108Z] GET /api/sync/list undefined
[2026-03-31T10:55:36.115Z] GET /api/sync/list undefined
[2026-03-31T10:55:39.045Z] GET /api/ledger/verify undefined
[2026-03-31T10:56:11.051Z] GET /api/ledger/verify undefined
[2026-03-31T10:56:36.096Z] GET /api/sqlite/codes undefined
[2026-03-31T10:56:36.124Z] GET /api/sync/list undefined
[2026-03-31T10:56:36.125Z] GET /api/sync/list undefined
[2026-03-31T10:56:36.126Z] GET /api/sync/list undefined
[2026-03-31T10:56:42.049Z] GET /api/ledger/verify undefined
[2026-03-31T10:57:13.046Z] GET /api/ledger/verify undefined
[2026-03-31T10:57:36.072Z] GET /api/sqlite/codes undefined
[2026-03-31T10:57:36.074Z] GET /api/sync/list undefined
[2026-03-31T10:57:36.075Z] GET /api/sync/list undefined
[2026-03-31T10:57:36.087Z] GET /api/sync/list undefined
[2026-03-31T10:57:44.058Z] GET /api/ledger/verify undefined
[2026-03-31T10:58:15.045Z] GET /api/ledger/verify undefined
[2026-03-31T10:58:36.106Z] GET /api/sqlite/codes undefined
[2026-03-31T10:58:36.109Z] GET /api/sync/list undefined
[2026-03-31T10:58:36.118Z] GET /api/sync/list undefined
[2026-03-31T10:58:36.132Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T10:58:36.146Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    'fb8ed461-ae59-4a45-a3d0-759766ad633e',
    'system_user',
    'FAT7-R7XW-39AQ-FDWZ-QXVJ-938C-P9',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code FAT7-R7XW-39AQ-FDWZ-QXVJ-938C-P9 synced for user system_user
[2026-03-31T10:58:37.161Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    'baf1638d-a3db-4822-a89b-6284cb6266c5',
    'system_user',
    'FAT7-R7XW-39AQ-FDWZ-QXVJ-938C-P9',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code FAT7-R7XW-39AQ-FDWZ-QXVJ-938C-P9 synced for user system_user
[2026-03-31T10:58:46.045Z] GET /api/ledger/verify undefined
[2026-03-31T10:59:17.046Z] GET /api/ledger/verify undefined
[2026-03-31T10:59:36.073Z] GET /api/sqlite/codes undefined
[2026-03-31T10:59:36.074Z] GET /api/sync/list undefined
[2026-03-31T10:59:36.075Z] GET /api/sync/list undefined
[2026-03-31T10:59:36.084Z] GET /api/sync/list undefined
[2026-03-31T10:59:48.045Z] GET /api/ledger/verify undefined
[2026-03-31T11:00:19.042Z] GET /api/ledger/verify undefined
[2026-03-31T11:00:36.163Z] GET /api/sqlite/codes undefined
[2026-03-31T11:00:36.164Z] GET /api/sync/list undefined
[2026-03-31T11:00:36.165Z] GET /api/sync/list undefined
[2026-03-31T11:00:36.179Z] GET /api/sync/list undefined
[2026-03-31T11:00:50.056Z] GET /api/ledger/verify undefined
[2026-03-31T11:01:21.043Z] GET /api/ledger/verify undefined
[2026-03-31T11:01:36.117Z] GET /api/sqlite/codes undefined
[2026-03-31T11:01:36.119Z] GET /api/sync/list undefined
[2026-03-31T11:01:36.119Z] GET /api/sync/list undefined
[2026-03-31T11:01:36.152Z] GET /api/sync/list undefined
[2026-03-31T11:01:52.042Z] GET /api/ledger/verify undefined
[2026-03-31T11:02:23.041Z] GET /api/ledger/verify undefined
[2026-03-31T11:02:36.111Z] GET /api/sync/list undefined
[2026-03-31T11:02:36.124Z] GET /api/sqlite/codes undefined
[2026-03-31T11:02:36.127Z] GET /api/sync/list undefined
[2026-03-31T11:02:36.130Z] GET /api/sync/list undefined
[2026-03-31T11:02:54.051Z] GET /api/ledger/verify undefined
[2026-03-31T11:03:25.042Z] GET /api/ledger/verify undefined
[2026-03-31T11:03:36.075Z] GET /api/sqlite/codes undefined
[2026-03-31T11:03:36.077Z] GET /api/sync/list undefined
[2026-03-31T11:03:36.077Z] GET /api/sync/list undefined
[2026-03-31T11:03:36.088Z] GET /api/sync/list undefined
[2026-03-31T11:03:56.040Z] GET /api/ledger/verify undefined
[2026-03-31T11:04:27.040Z] GET /api/ledger/verify undefined
[2026-03-31T11:04:36.074Z] GET /api/sqlite/codes undefined
[2026-03-31T11:04:36.087Z] GET /api/sync/list undefined
[2026-03-31T11:04:36.088Z] GET /api/sync/list undefined
[2026-03-31T11:04:36.099Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T11:04:36.102Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '75f27766-d7d1-494b-87ca-c3daa010d34b',
    'system_user',
    'GEBK-FYT9-PUZ4-VPE4-KYEQ-W7GA-P0',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code GEBK-FYT9-PUZ4-VPE4-KYEQ-W7GA-P0 synced for user system_user
[2026-03-31T11:04:37.025Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '89fbe375-1acc-49a2-9077-e62909450fbd',
    'system_user',
    'GEBK-FYT9-PUZ4-VPE4-KYEQ-W7GA-P0',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code GEBK-FYT9-PUZ4-VPE4-KYEQ-W7GA-P0 synced for user system_user
[2026-03-31T11:04:58.062Z] GET /api/ledger/verify undefined
[2026-03-31T11:05:29.038Z] GET /api/ledger/verify undefined
[2026-03-31T11:05:36.126Z] GET /api/sqlite/codes undefined
[2026-03-31T11:05:36.132Z] GET /api/sync/list undefined
[2026-03-31T11:05:36.133Z] GET /api/sync/list undefined
[2026-03-31T11:05:36.134Z] GET /api/sync/list undefined
[2026-03-31T11:06:00.044Z] GET /api/ledger/verify undefined
[2026-03-31T11:06:31.039Z] GET /api/ledger/verify undefined
[2026-03-31T11:06:36.070Z] GET /api/sqlite/codes undefined
[2026-03-31T11:06:36.074Z] GET /api/sync/list undefined
[2026-03-31T11:06:36.077Z] GET /api/sync/list undefined
[2026-03-31T11:06:36.099Z] GET /api/sync/list undefined
[2026-03-31T11:07:02.028Z] GET /api/ledger/verify undefined
[2026-03-31T11:07:33.017Z] GET /api/ledger/verify undefined
[2026-03-31T11:07:36.030Z] GET /api/sqlite/codes undefined
[2026-03-31T11:07:36.053Z] GET /api/sync/list undefined
[2026-03-31T11:07:36.054Z] GET /api/sync/list undefined
[2026-03-31T11:07:36.061Z] GET /api/sync/list undefined
[2026-03-31T11:08:04.018Z] GET /api/ledger/verify undefined
[2026-03-31T11:08:35.028Z] GET /api/ledger/verify undefined
[2026-03-31T11:08:36.078Z] GET /api/sqlite/codes undefined
[2026-03-31T11:08:36.086Z] GET /api/sync/list undefined
[2026-03-31T11:08:36.086Z] GET /api/sync/list undefined
[2026-03-31T11:08:36.119Z] GET /api/sync/list undefined
[2026-03-31T11:09:06.018Z] GET /api/ledger/verify undefined
[2026-03-31T11:09:36.074Z] GET /api/sqlite/codes undefined
[2026-03-31T11:09:36.078Z] GET /api/sync/list undefined
[2026-03-31T11:09:36.083Z] GET /api/sync/list undefined
[2026-03-31T11:09:36.083Z] GET /api/sync/list undefined
[2026-03-31T11:09:37.011Z] GET /api/ledger/verify undefined
[2026-03-31T11:10:08.014Z] GET /api/ledger/verify undefined
[2026-03-31T11:10:36.129Z] GET /api/sqlite/codes undefined
[2026-03-31T11:10:36.137Z] GET /api/sync/list undefined
[2026-03-31T11:10:36.145Z] GET /api/sync/list undefined
[2026-03-31T11:10:36.146Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T11:10:36.152Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '5b29c726-fda5-4f99-89cc-d3f0d2fd3b09',
    'system_user',
    'G3US-JYTZ-XQ37-B6UJ-86CF-Q6BC-P1',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code G3US-JYTZ-XQ37-B6UJ-86CF-Q6BC-P1 synced for user system_user
[2026-03-31T11:10:37.113Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '8d6182f2-9f94-4292-b08a-22459b5bc459',
    'system_user',
    'G3US-JYTZ-XQ37-B6UJ-86CF-Q6BC-P1',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code G3US-JYTZ-XQ37-B6UJ-86CF-Q6BC-P1 synced for user system_user
[2026-03-31T11:10:39.025Z] GET /api/ledger/verify undefined
[2026-03-31T11:11:10.011Z] GET /api/ledger/verify undefined
[2026-03-31T11:11:36.039Z] GET /api/sqlite/codes undefined
[2026-03-31T11:11:36.041Z] GET /api/sync/list undefined
[2026-03-31T11:11:36.041Z] GET /api/sync/list undefined
[2026-03-31T11:11:36.051Z] GET /api/sync/list undefined
[2026-03-31T11:11:41.009Z] GET /api/ledger/verify undefined
[2026-03-31T11:12:12.012Z] GET /api/ledger/verify undefined
[2026-03-31T11:12:36.029Z] GET /api/sqlite/codes undefined
[2026-03-31T11:12:36.042Z] GET /api/sync/list undefined
[2026-03-31T11:12:36.042Z] GET /api/sync/list undefined
[2026-03-31T11:12:36.055Z] GET /api/sync/list undefined
[2026-03-31T11:12:43.008Z] GET /api/ledger/verify undefined
[2026-03-31T11:13:14.009Z] GET /api/ledger/verify undefined
[2026-03-31T11:13:36.039Z] GET /api/sqlite/codes undefined
[2026-03-31T11:13:36.040Z] GET /api/sync/list undefined
[2026-03-31T11:13:36.041Z] GET /api/sync/list undefined
[2026-03-31T11:13:36.053Z] GET /api/sync/list undefined
[2026-03-31T11:13:45.016Z] GET /api/ledger/verify undefined
[2026-03-31T11:14:16.015Z] GET /api/ledger/verify undefined
[2026-03-31T11:14:36.067Z] GET /api/sqlite/codes undefined
[2026-03-31T11:14:36.068Z] GET /api/sync/list undefined
[2026-03-31T11:14:36.069Z] GET /api/sync/list undefined
[2026-03-31T11:14:36.083Z] GET /api/sync/list undefined
[2026-03-31T11:14:47.010Z] GET /api/ledger/verify undefined
[2026-03-31T11:15:18.027Z] GET /api/ledger/verify undefined
[2026-03-31T11:15:36.188Z] GET /api/sqlite/codes undefined
[2026-03-31T11:15:36.205Z] GET /api/sync/list undefined
[2026-03-31T11:15:36.206Z] GET /api/sync/list undefined
[2026-03-31T11:15:36.207Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T11:15:36.227Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    'efac592e-e08b-4f31-9dab-d88aafc66418',
    'system_user',
    'X8U2-BJP8-CGFC-BLMW-XCJS-QTU9-P2',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code X8U2-BJP8-CGFC-BLMW-XCJS-QTU9-P2 synced for user system_user
[2026-03-31T11:15:37.309Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '57caf74b-000d-4c17-89c9-406a037d195b',
    'system_user',
    'X8U2-BJP8-CGFC-BLMW-XCJS-QTU9-P2',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code X8U2-BJP8-CGFC-BLMW-XCJS-QTU9-P2 synced for user system_user
[2026-03-31T11:15:49.022Z] GET /api/ledger/verify undefined
[2026-03-31T11:16:20.021Z] GET /api/ledger/verify undefined
[2026-03-31T11:16:36.079Z] GET /api/sqlite/codes undefined
[2026-03-31T11:16:36.092Z] GET /api/sync/list undefined
[2026-03-31T11:16:36.099Z] GET /api/sync/list undefined
[2026-03-31T11:16:36.129Z] GET /api/sync/list undefined
[2026-03-31T11:16:51.005Z] GET /api/ledger/verify undefined
[2026-03-31T11:17:22.015Z] GET /api/ledger/verify undefined
[2026-03-31T11:17:36.050Z] GET /api/sqlite/codes undefined
[2026-03-31T11:17:36.051Z] GET /api/sync/list undefined
[2026-03-31T11:17:36.052Z] GET /api/sync/list undefined
[2026-03-31T11:17:36.067Z] GET /api/sync/list undefined
[2026-03-31T11:17:53.005Z] GET /api/ledger/verify undefined
[2026-03-31T11:18:24.005Z] GET /api/ledger/verify undefined
[2026-03-31T11:18:36.087Z] GET /api/sqlite/codes undefined
[2026-03-31T11:18:36.088Z] GET /api/sync/list undefined
[2026-03-31T11:18:36.092Z] GET /api/sync/list undefined
[2026-03-31T11:18:36.142Z] GET /api/sync/list undefined
[2026-03-31T11:18:55.002Z] GET /api/ledger/verify undefined
[2026-03-31T11:19:26.003Z] GET /api/ledger/verify undefined
[2026-03-31T11:19:36.030Z] GET /api/sqlite/codes undefined
[2026-03-31T11:19:36.032Z] GET /api/sync/list undefined
[2026-03-31T11:19:36.034Z] GET /api/sync/list undefined
[2026-03-31T11:19:36.043Z] GET /api/sync/list undefined
[2026-03-31T11:19:57.007Z] GET /api/ledger/verify undefined
[2026-03-31T11:20:28.001Z] GET /api/ledger/verify undefined
[2026-03-31T11:20:36.052Z] GET /api/sqlite/codes undefined
[2026-03-31T11:20:36.077Z] GET /api/sync/list undefined
[2026-03-31T11:20:36.081Z] GET /api/sync/list undefined
[2026-03-31T11:20:36.105Z] GET /api/sync/list undefined
[2026-03-31T11:20:59.005Z] GET /api/ledger/verify undefined
[2026-03-31T11:21:29.999Z] GET /api/ledger/verify undefined
[2026-03-31T11:21:36.036Z] GET /api/sqlite/codes undefined
[2026-03-31T11:21:36.042Z] GET /api/sync/list undefined
[2026-03-31T11:21:36.043Z] GET /api/sync/list undefined
[2026-03-31T11:21:36.059Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T11:21:36.066Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '0dc89b47-8d29-4e5a-bc37-70535ad4a366',
    'system_user',
    'CSQB-BJBZ-P5AP-PD38-AMPD-C3AA-P3',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code CSQB-BJBZ-P5AP-PD38-AMPD-C3AA-P3 synced for user system_user
[2026-03-31T11:21:37.388Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    'c56425bf-7bf5-4eac-816e-12502578b699',
    'system_user',
    'CSQB-BJBZ-P5AP-PD38-AMPD-C3AA-P3',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code CSQB-BJBZ-P5AP-PD38-AMPD-C3AA-P3 synced for user system_user
[2026-03-31T11:22:01.000Z] GET /api/ledger/verify undefined
[2026-03-31T11:22:32.000Z] GET /api/ledger/verify undefined
[2026-03-31T11:22:36.048Z] GET /api/sqlite/codes undefined
[2026-03-31T11:22:36.051Z] GET /api/sync/list undefined
[2026-03-31T11:22:36.052Z] GET /api/sync/list undefined
[2026-03-31T11:22:36.063Z] GET /api/sync/list undefined
[2026-03-31T11:23:03.000Z] GET /api/ledger/verify undefined
[2026-03-31T11:23:34.000Z] GET /api/ledger/verify undefined
[2026-03-31T11:23:36.023Z] GET /api/sqlite/codes undefined
[2026-03-31T11:23:36.030Z] GET /api/sync/list undefined
[2026-03-31T11:23:36.031Z] GET /api/sync/list undefined
[2026-03-31T11:23:36.038Z] GET /api/sync/list undefined
[2026-03-31T11:24:04.999Z] GET /api/ledger/verify undefined
[2026-03-31T11:24:36.043Z] GET /api/sqlite/codes undefined
[2026-03-31T11:24:36.053Z] GET /api/ledger/verify undefined
[2026-03-31T11:24:36.062Z] GET /api/sync/list undefined
[2026-03-31T11:24:36.062Z] GET /api/sync/list undefined
[2026-03-31T11:24:36.069Z] GET /api/sync/list undefined
[2026-03-31T11:25:07.473Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io {
  text: '\n' +
    "        SELECT user_id, asset_type, SUM(CASE WHEN direction = 'credit' THEN amount ELSE -amount END) AS balance\n" +
    '        FROM ledger GROUP BY user_id, asset_type\n' +
    '      ',
  params: []
}
[WatchDogService] Integrity check failed: FetchError: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io
    at ClientRequest.<anonymous> (/Users/user/Desktop/new-yt/yt-clear/node_modules/node-fetch/lib/index.js:1501:11)
    at ClientRequest.emit (node:events:513:28)
    at TLSSocket.socketErrorListener (node:_http_client:494:9)
    at TLSSocket.emit (node:events:513:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
  type: 'system',
  errno: 'ENOTFOUND',
  code: 'ENOTFOUND'
}
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io { text: 'SELECT id FROM users', params: [] }
[SMART WATCHDOG ERROR] request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io
[2026-03-31T12:21:37.436Z] GET /api/sqlite/codes undefined
[2026-03-31T12:21:37.836Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T12:21:37.948Z] GET /api/sync/list undefined
[2026-03-31T12:21:37.954Z] GET /api/sync/list undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io {
  text: 'SELECT user_id, expires_at FROM auth_sessions WHERE token = ? OR token_hash = ?',
  params: [
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9',
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9'
  ]
}
[AUTH DB ERROR] FetchError: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io
    at ClientRequest.<anonymous> (/Users/user/Desktop/new-yt/yt-clear/node_modules/node-fetch/lib/index.js:1501:11)
    at ClientRequest.emit (node:events:513:28)
    at TLSSocket.socketErrorListener (node:_http_client:494:9)
    at TLSSocket.emit (node:events:513:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
  type: 'system',
  errno: 'ENOTFOUND',
  code: 'ENOTFOUND'
}
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io {
  text: "INSERT INTO balance_projection (user_id, asset_type, amount) VALUES (?, 'code_points', 1) ON CONFLICT (user_id, asset_type) DO UPDATE SET amount = amount + 1, updated_at = CURRENT_TIMESTAMP",
  params: [ 'system_user' ]
}
